date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,fees
2017-07-05,4509176491.29,232364,42760800000,2602.87,941566000,1887.5,241.26512007
2017-07-06,4966029225.25,242123,42851400000,2608.1,761957000,1950,240.20969838
2017-07-07,4670931845.62,243335,42864200000,2608.59,917412000,1750,246.83178369
2017-07-08,3226246422.43,217922,41417700000,2520.27,733330000,1962.5,196.81903302
2017-07-09,3564500094.28,187041,42283200000,2572.61,527856000,1850,157.96372217
2017-07-10,4933027000.63,236668,41509000000,2525.25,1111200000,2362.5,195.65387785
2017-07-11,5026676822.12,280295,39224200000,2385.89,1329760000,2287.5,219.68628675
2017-07-12,3772479059.58,241995,38355900000,2332.77,1117410000,2087.5,204.20329691
2017-07-13,4198266048.26,247355,39511000000,2402.7,835770000,2012.5,211.84444229
2017-07-14,4317220518.59,238562,38823100000,2360.59,882503000,1812.5,223.99118592
2017-07-15,3460613130.69,231942,36681300000,2230.12,993608000,1562.5,389.65153103
2017-07-16,2734630627.54,200785,32767600000,1991.98,1182870000,1962.5,165.78005565
2017-07-17,3757790668.7,219898,31795000000,1932.62,1201760000,1925,190.6879168
2017-07-18,4256487316.81,249043,36749400000,2233.52,1512450000,1950,209.96929806
2017-07-19,4434465111.93,263787,38227800000,2323.08,1245100000,1937.5,215.01799073
2017-07-20,4238795389.98,238774,37356800000,2269.89,2249260000,2112.5,227.15089001
2017-07-21,5517509252.43,304511,46719000000,2838.41,1489450000,2149.99999998,288.42181292
2017-07-22,3593020682.68,223198,43929600000,2668.63,1177130000,1999.99999998,171.03691994
2017-07-23,3305952385.92,180859,46231100000,2808.1,1072840000,2149.99999998,125.37693824
2017-07-24,4967853057.88,239894,44995600000,2732.7,866474000,2224.99999999,166.96352985
2017-07-25,18620423057.5,243888,45410100000,2757.5,1460090000,1849.99999988,168.49293304
2017-07-26,8180309757.55,237706,42455000000,2577.77,937404000,1837.49999999,167.53481997
2017-07-27,4551584454.16,225215,41816500000,2538.71,789104000,1924.99999997,166.27056961
2017-07-28,9231545951.13,247057,44144400000,2679.73,1380100000,1874.99996999,188.43135328
2017-07-29,10160734332.7,210977,46246700000,2807.02,803746000,1962.49999987,156.46665336
2017-07-30,22268691501.5,183998,44890700000,2724.39,705943000,1837.49999989,138.11682218
2017-07-31,6594613177.05,230867,45535800000,2763.24,860575000,1812.5,194.86886623
2017-08-01,6689047244.92,131726,47321800000,2871.3,1324670000,1862.49999998,75.94662049
2017-08-02,5926737884.97,209169,44950800000,2727.13,1094950000,1899.99999999,130.51485682
2017-08-03,3729394908.48,212879,44666400000,2709.56,804797000,1724.99998998,124.10596423
2017-08-04,4056042202.12,235613,46276200000,2806.93,1002120000,2237.49999998,113.47123623
2017-08-05,4075922194.59,239594,47778200000,2897.63,1945700000,2212.49999999,113.56678696
2017-08-06,3690410805.42,199487,53720900000,3257.61,1105030000,1749.99999999,87.90639939
2017-08-07,5020630427.09,248849,52987300000,3212.78,1482280000,1912.49999999,121.82649184
2017-08-08,7057922000.33,275410,55590300000,3370.22,1752760000,2049.99999999,159.06311047
2017-08-09,6123180313.55,260817,56424900000,3420.4,1468960000,1724.99999997,157.95191311
2017-08-10,7427823197.56,257831,55134700000,3341.84,1515110000,1674.99999997,193.18600288
2017-08-11,9212240374.47,283857,55668000000,3373.82,2021190000,1799.9999945,234.94470776
2017-08-12,6577950601.85,260386,60242100000,3650.63,2219590000,1687.5,210.75240215
2017-08-13,7438423565.01,263162,64034100000,3880.04,3159090000,1850,189.71104645
2017-08-14,9178407106.93,255232,67112300000,4066.1,2463090000,1624.99999999,249.18827383
2017-08-15,8550156958.43,310850,71425500000,4326.99,3258050000,1900,350.45038263
2017-08-16,9812944255.93,274736,69342700000,4200.34,2272040000,1625,347.52500864
2017-08-17,10098981727.1,347140,72389100000,4384.44,2553360000,2237.49999995,365.31634912
2017-08-18,9353045628.31,312101,71406500000,4324.34,2941710000,1862.49999998,337.96192315
2017-08-19,8147578288.58,266681,68333100000,4137.75,2975820000,1887.49999999,265.91179875
2017-08-20,6532023130.42,210722,69192700000,4189.31,2109770000,1624.99999997,208.98199632
2017-08-21,8441196696.75,236657,67567100000,4090.48,2800890000,1437.49999998,297.96496478
2017-08-22,6053667060.94,196194,66051000000,3998.35,3764240000,1112.49999998,334.18474513
2017-08-23,8413233817.68,315575,67553000000,4089.01,2369820000,1987.49999919,541.97068157
2017-08-24,5684214366.59,203704,68363900000,4137.6,2037750000,1262.49918239,386.00005183
2017-08-25,4751050826.15,208068,71595100000,4332.82,1727970000,1262.5,425.81587924
2017-08-26,5259878902.16,226380,72249100000,4372.06,1511610000,1312.5,425.31312205
2017-08-27,4650175824.92,261736,71809200000,4345.1,1537460000,1937.49999994,358.84272776
2017-08-28,6517025771.08,223642,72467900000,4384.45,1959330000,1612.49999998,378.17846686
2017-08-29,7018030613.49,280967,72553800000,4389.21,2486080000,1862.49999996,461.76014169
2017-08-30,5835254305.84,271298,75556600000,4570.36,1937850000,2099.99999998,388.49753064
2017-08-31,6226919988.26,280561,75322300000,4555.59,1944930000,2037.49996998,413.21492693
2017-09-01,6543906418.43,283496,77748400000,4701.76,2599080000,2174.99998996,382.74201645
2017-09-02,5610016658.54,236647,81060600000,4901.42,2722140000,2049.99999998,290.49925995
2017-09-03,5010712909.93,195135,75841700000,4585.27,1933190000,1924.99999996,239.13526993
2017-09-04,8545309304.08,269105,75955500000,4591.63,2987330000,2187.49997998,325.40170022
2017-09-05,25112357217.9,277751,69954400000,4228.29,2697970000,2462.49999998,281.90480314
2017-09-06,8919302509.51,276063,72418700000,4376.59,2172100000,2024.99999997,272.599878
2017-09-07,8659631981.48,256198,75945000000,4589.14,1844620000,2199.99999998,257.33579477
2017-09-08,8472648110.09,279313,76220200000,4605.16,2700890000,2187.49999997,217.76572464
2017-09-09,6635864057.29,217721,70017200000,4229.81,1386230000,2112.49999997,144.8504163
2017-09-10,5750112286.75,193102,70018100000,4229.34,1679090000,1725,143.23841995
2017-09-11,8802227083.73,253318,68256000000,4122.47,1557330000,2174.99999997,159.73383044
2017-09-12,8348960668.04,256042,69033400000,4168.88,1864530000,2349.99999996,148.90795624
2017-09-13,9572197287.25,263130,68432200000,4131.98,2219410000,2374.99999998,133.73148674
2017-09-14,9855261811.07,267894,64191600000,3875.37,2716310000,2174.99999997,153.73503591
2017-09-15,9379883364.28,291899,52453500000,3166.3,4148070000,2249.99999997,174.81664791
2017-09-16,7138624475.31,228088,60271600000,3637.75,1818400000,2112.5,119.91780546
2017-09-17,5034999229.68,197507,59757800000,3606.28,1239150000,2200,99.41066001
2017-09-18,6932868302.42,218077,59514100000,3591.09,1943210000,1587.5,168.30810036
2017-09-19,6686534393.43,282761,67520300000,4073.79,1563980000,1950,173.70341529
2017-09-20,6333634653.12,235606,64918500000,3916.36,1213830000,1462.5,146.40700953
2017-09-21,6533128092.17,255081,64677600000,3901.47,1411480000,2200,136.34884416
2017-09-22,5720887456.18,227476,60152300000,3628.02,1194830000,1737.5,117.1641681
2017-09-23,4014142522.24,203695,60190000000,3629.92,928114000,2075,99.69585805
2017-09-24,3647802335.17,185132,62954300000,3796.15,768015000,1812.5,83.67519444
2017-09-25,6352360019.08,226478,61061100000,3681.58,1374210000,1562.5,147.37049675
2017-09-26,6767415215.13,263510,65161000000,3928.41,1043740000,1725,150.08561133
2017-09-27,6953996512.05,257814,64579200000,3892.94,1686880000,1837.5,143.49865258
2017-09-28,8005723668.9,275799,69633200000,4197.13,1712320000,2212.5,134.45160224
2017-09-29,6921384214.32,254269,69219200000,4171.62,1367050000,2112.5,115.33216245
2017-09-30,6117273737.1,212540,69136600000,4166.11,1207450000,1725,101.44145793
2017-10-01,5393408388.52,203523,72047300000,4341.05,1208210000,1625,119.05349794
2017-10-02,7085722428.99,294852,72963200000,4395.81,1431730000,1875,180.47323995
2017-10-03,5502221558.15,281949,73181300000,4408.46,1288020000,2287.5,152.53441884
2017-10-04,4721678649.04,232692,71712500000,4319.37,1116770000,1675,136.73283395
2017-10-05,5756696356.16,273118,70233700000,4229.88,1161770000,1562.5,160.34424031
2017-10-06,4941275864.95,283540,71810600000,4324.46,1069940000,1987.5,149.02120217
2017-10-07,3833663481.86,231068,72565100000,4369.35,906928000,1975,108.21556432
2017-10-08,4765572899.39,238203,73575400000,4429.67,1313870000,2275,111.79647505
2017-10-09,10500282356.2,296785,76656500000,4614.52,1968740000,2012.5,149.34098656
2017-10-10,7720480607.97,302941,79351800000,4776.21,1597140000,2000,167.2582099
2017-10-11,7500621259.94,292320,79578200000,4789.25,1222280000,1737.5,148.17289183
2017-10-12,8328690405.08,293011,80256700000,4829.58,2791610000,1912.5,174.4145147
2017-10-13,8710528465.74,309683,90812400000,5464.16,3615480000,1700,281.53458216
2017-10-14,7436979779.12,292999,93803000000,5643.53,1669030000,1762.5,227.59563891
2017-10-15,6631326173.64,283278,97011900000,5835.96,1976040000,2437.5,162.7073282
2017-10-16,9828202678.13,314551,94559000000,5687.57,2008070000,2175,193.41946089
2017-10-17,14637440375.8,334274,95469300000,5741.58,1821570000,2050,209.13726138
2017-10-18,10358498062.6,329428,93190200000,5603.82,2399270000,1887.5,192.2026716
2017-10-19,9336231341.07,356807,92867000000,5583.74,1780540000,2225,191.51239568
2017-10-20,9450194220.24,312230,94947900000,5708.11,2354430000,2237.5,161.97244556
2017-10-21,8132101208.83,312104,99763200000,5996.79,2207100000,1912.5,167.76730117
2017-10-22,7672719185.27,288949,100438000000,6036.66,2034630000,2275,155.33193023
2017-10-23,14296685309.1,315925,99941600000,6006,2401840000,2137.5,185.64433949
2017-10-24,12064521030,347053,98781600000,5935.52,2735700000,2087.5,199.79056912
2017-10-25,9021986468.3,315230,91954200000,5524.6,1966990000,2312.5,141.97537543
2017-10-26,8733216874.17,265647,95685100000,5747.95,1905040000,2250,112.65051758
2017-10-27,9780217059.5,246588,98225400000,5899.74,1710130000,1300,166.66745997
2017-10-28,6965317470.54,206981,96369600000,5787.82,1403920000,1062.5,175.03828084
2017-10-29,8492465810.74,333871,95819800000,5754.44,2859040000,1925,278.85712501
2017-10-30,10040929639.7,315930,101833000000,6114.85,1772150000,1837.5,263.59097424
2017-10-31,10261139373.5,277397,102130000000,6132.02,2311380000,1725,231.89499927
2017-11-01,12050590910.6,351373,107287000000,6440.97,2870320000,1950,296.93760422
2017-11-02,13198172316.5,341324,112910000000,6777.77,4653770000,1875,277.59079476
2017-11-03,11133920200.3,277479,118084000000,7087.53,3369860000,1487.5,271.77385265
2017-11-04,8075799852.76,293991,119376000000,7164.48,2483800000,1625,273.249729
2017-11-05,7906084143.47,251587,123388000000,7404.52,2380410000,1762.5,197.6563993
2017-11-06,10365132174,270896,123379000000,7403.22,3111900000,1662.5,240.33789733
2017-11-07,13186823103.3,335480,117056000000,7023.1,2326340000,1950,294.12731396
2017-11-08,13615015832.4,301202,119041000000,7141.38,4602200000,1800,262.16939123
2017-11-09,14514360423.9,341128,124146000000,7446.83,3226250000,1912.5,361.32993999
2017-11-10,14919581332.8,271625,119607000000,7173.73,5208250000,1500,319.97295719
2017-11-11,9589797520.28,194554,110362000000,6618.61,4908680000,1000,317.05792683
2017-11-12,11582517510.2,185886,104980000000,6295.45,8957350000,1000,583.61046709
2017-11-13,24717087645.9,309159,99029000000,5938.25,6263250000,1750,783.38626441
2017-11-14,23482168188.1,271867,109434000000,6561.48,3197110000,1600,615.08687921
2017-11-15,19653332646.4,321636,110667000000,6634.76,4200880000,1900,603.50996198
2017-11-16,25779850794.8,310244,122164000000,7323.24,5123810000,1900,502.64025918
2017-11-17,27276055666.4,306450,131026000000,7853.57,4651670000,2087.5,401.16643265
2017-11-18,19518236321.5,270738,128425000000,7697.21,3667190000,1700,289.98839235
2017-11-19,21435790609.5,264695,129595000000,7766.03,3149320000,2000,247.44354414
2017-11-20,23942095652.1,336029,134167000000,8039.07,3488450000,2187.5,329.01817427
2017-11-21,24510232855.2,370918,136967000000,8205.74,4277610000,2162.5,310.29655182
2017-11-22,20348301781.6,311885,134851000000,8077.95,3633530000,1850,256.40318228
2017-11-23,22127414858.8,352050,137444000000,8232.38,4225180000,1962.5,265.91956914
2017-11-24,18132626557.3,305586,134816000000,8074.02,5058610000,1862.5,233.53648718
2017-11-25,18063710661,336533,137632000000,8241.71,4342060000,1950,195.63976527
2017-11-26,14579400037.7,329524,146789000000,8789.04,5475580000,1912.5,191.22207725
2017-11-27,18273427258,379086,156221000000,9352.72,5653320000,2125,236.5030831
2017-11-28,23584545235.9,365821,164104000000,9823.43,6348820000,1950,245.23091351
2017-11-29,28458302001.1,397917,168367000000,10077.4,11568800000,2162.49999928,290.90212855
2017-11-30,22924917043.7,384219,165537000000,9906.79,8310690000,2087.5,270.63114407
2017-12-01,19570122510.1,412725,170436000000,10198.6,6783120000,2287.5,247.0519056
2017-12-02,18449211953.6,326193,183490000000,10978.3,5138500000,2012.5,190.29585342
2017-12-03,18202697112.7,352868,185258000000,11082.7,6608310000,2200,187.45114274
2017-12-04,24984063999.6,400505,189172000000,11315.4,6132410000,2262.5,226.11990963
2017-12-05,27862582837.9,405531,195389000000,11685.7,6895260000,2225,219.679754
2017-12-06,33519822353.1,443399,199390000000,11923.4,12656300000,2350,257.16995428
2017-12-07,41078503262.7,374765,238600000000,14266.1,17950700000,1900,364.60560502
2017-12-08,34519751834,384936,297787000000,17802.9,21136000000,1950,641.42966479
2017-12-09,39313620235.6,403225,276415000000,16523.3,13911300000,2175,567.08842445
2017-12-10,25646823085,341256,253782000000,15168.4,13433300000,2050,458.10029691
2017-12-11,34997845470.9,368427,258147000000,15427.4,12153900000,2137.5,483.63865068
2017-12-12,45542037888.6,372821,283155000000,16919.8,14603800000,1950,537.94407913
2017-12-13,48353069370.8,424393,292900000000,17500,12976900000,2325,604.2979452
2017-12-14,37521936559.5,490459,274269000000,16384.6,13777400000,2312.5,644.60794431
2017-12-15,35932354891.7,405507,277936000000,16601.3,14310000000,2112.49999921,592.70393429
2017-12-16,34015547807.8,364051,297376000000,17760.3,12740600000,2137.5,534.01138337
2017-12-17,37469204186.1,391725,326141000000,19475.8,13314600000,2312.5,535.43867532
2017-12-18,46053266583.7,394057,320000000000,19106.4,14839500000,2275,587.12548366
2017-12-19,27921654891.1,378482,320242000000,19118.3,16894500000,1750,662.59550536
2017-12-20,28925969428.8,370141,297526000000,17760.3,22149700000,1700,911.59174277
2017-12-21,21021432316.6,335350,278827000000,16642.4,16516600000,1650,1128.76167038
2017-12-22,21320968719.9,380493,266381000000,15898,22198000000,1937.5,1495.94647734
2017-12-23,17876947895,308072,233748000000,13948.7,13086000000,1737.5,1065.61559484
2017-12-24,16206983431,279371,244824000000,14608.2,11572300000,1900,881.12136284
2017-12-25,19532753166,228791,234590000000,13995.9,10664700000,1687.5,689.39441204
2017-12-26,24633024693.3,247298,235294000000,14036.6,13454300000,1775,725.62381816
2017-12-27,27522917856.5,307486,270976000000,16163.5,12487600000,1950,784.81712352
2017-12-28,22350204741.6,304904,265988000000,15864.1,12336500000,1862.5,785.83389168
2017-12-29,21928912582,353659,246428000000,14695.8,13025500000,2062.5,785.79504963
2017-12-30,20847802426.6,344260,246224000000,14681.9,14452600000,1825,778.5711097
2017-12-31,13686043242.4,290259,216326000000,12897.7,12136300000,2037.5,545.14452622
